name,class,division,parentName,place,email
Arun V,5,B,Vinod,Kochi,[email]
Priya Nair,6,A,Nair Kumar,Thiruvananthapuram,[email]
Arjun Menon,7,C,Menon Ravi,Kozhikode,[email]
Sneha Pillai,5,A,Pillai Suresh,Kottayam,[email]
Rohit Sharma,6,B,Sharma Anil,Thrissur,[email]
Kavya Das,7,A,Das Mohan,Palakkad,[email]
Nikhil George,5,C,George Thomas,Kollam,[email]
Ananya Krishnan,6,C,Krishnan Raj,Ernakulam,[email]
Deepak Kumar,7,B,Kumar Vijay,Alappuzha,[email]
Meera Sreenivas,5,A,Sreenivas Nair,Kannur,[email] 